Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 6648, was here for circle!!!!
circle index: 6649, was here for circle!!!!
circle index: 6650, was here for circle!!!!
circle index: 6651, was here for circle!!!!
circle index: 6652, was here for circle!!!!
circle index: 6653, was here for circle!!!!
circle index: 6654, was here for circle!!!!
circle index: 6655, was here for circle!!!!
circle index: 6528, was here for circle!!!!
circle index: 6529, was here for circle!!!!
circle index: 6530, was here for circle!!!!
circle index: 6531, was here for circle!!!!
circle index: 6532, was here for circle!!!!
circle index: 6533, was here for circle!!!!
circle index: 6534, was here for circle!!!!
circle index: 6535, was here for circle!!!!
circle index: 6536, was here for circle!!!!
circle index: 6537, was here for circle!!!!
circle index: 6538, was here for circle!!!!
circle index: 6539, was here for circle!!!!
circle index: 6540, was here for circle!!!!
circle index: 6541, was here for circle!!!!
circle index: 6542, was here for circle!!!!
circle index: 6543, was here for circle!!!!
circle index: 6544, was here for circle!!!!
circle index: 6545, was here for circle!!!!
circle index: 6546, was here for circle!!!!
circle index: 6547, was here for circle!!!!
circle index: 6548, was here for circle!!!!
circle index: 6549, was here for circle!!!!
circle index: 6550, was here for circle!!!!
circle index: 6551, was here for circle!!!!
circle index: 6552, was here for circle!!!!
circle index: 6553, was here for circle!!!!
circle index: 6554, was here for circle!!!!
circle index: 6555, was here for circle!!!!
circle index: 6556, was here for circle!!!!
circle index: 6557, was here for circle!!!!
circle index: 6558, was here for circle!!!!
circle index: 6559, was here for circle!!!!
circle index: 6400, was here for circle!!!!
circle index: 6401, was here for circle!!!!
circle index: 6402, was here for circle!!!!
circle index: 6403, was here for circle!!!!
circle index: 6404, was here for circle!!!!
circle index: 6405, was here for circle!!!!
circle index: 6406, was here for circle!!!!
circle index: 6407, was here for circle!!!!
circle index: 6408, was here for circle!!!!
circle index: 6409, was here for circle!!!!
circle index: 6410, was here for circle!!!!
circle index: 6411, was here for circle!!!!
circle index: 6412, was here for circle!!!!
circle index: 6413, was here for circle!!!!
circle index: 6414, was here for circle!!!!
circle index: 6415, was here for circle!!!!
circle index: 6416, was here for circle!!!!
circle index: 6417, was here for circle!!!!
circle index: 6418, was here for circle!!!!
circle index: 6419, was here for circle!!!!
circle index: 6420, was here for circle!!!!
circle index: 6421, was here for circle!!!!
circle index: 6422, was here for circle!!!!
circle index: 6423, was here for circle!!!!
circle index: 6424, was here for circle!!!!
circle index: 6425, was here for circle!!!!
circle index: 6426, was here for circle!!!!
circle index: 6427, was here for circle!!!!
circle index: 6428, was here for circle!!!!
circle index: 6429, was here for circle!!!!
circle index: 6430, was here for circle!!!!
circle index: 6431, was here for circle!!!!
circle index: 6560, was here for circle!!!!
circle index: 6561, was here for circle!!!!
circle index: 6562, was here for circle!!!!
circle index: 6563, was here for circle!!!!
circle index: 6564, was here for circle!!!!
circle index: 6565, was here for circle!!!!
circle index: 6566, was here for circle!!!!
circle index: 6567, was here for circle!!!!
circle index: 6568, was here for circle!!!!
circle index: 6569, was here for circle!!!!
circle index: 6570, was here for circle!!!!
circle index: 6571, was here for circle!!!!
circle index: 6572, was here for circle!!!!
circle index: 6573, was here for circle!!!!
circle index: 6574, was here for circle!!!!
circle index: 6575, was here for circle!!!!
circle index: 6576, was here for circle!!!!
circle index: 6577, was here for circle!!!!
circle index: 6578, was here for circle!!!!
circle index: 6579, was here for circle!!!!
circle index: 6580, was here for circle!!!!
circle index: 6581, was here for circle!!!!
circle index: 6582, was here for circle!!!!
circle index: 6583, was here for circle!!!!
circle index: 6584, was here for circle!!!!
circle index: 6585, was here for circle!!!!
circle index: 6586, was here for circle!!!!
circle index: 6587, was here for circle!!!!
circle index: 6588, was here for circle!!!!
circle index: 6589, was here for circle!!!!
circle index: 6590, was here for circle!!!!
circle index: 6591, was here for circle!!!!
circle index: 6496, was here for circle!!!!
circle index: 6497, was here for circle!!!!
circle index: 6498, was here for circle!!!!
circle index: 6499, was here for circle!!!!
circle index: 6500, was here for circle!!!!
circle index: 6501, was here for circle!!!!
circle index: 6502, was here for circle!!!!
circle index: 6503, was here for circle!!!!
circle index: 6504, was here for circle!!!!
circle index: 6505, was here for circle!!!!
circle index: 6506, was here for circle!!!!
circle index: 6507, was here for circle!!!!
circle index: 6508, was here for circle!!!!
circle index: 6509, was here for circle!!!!
circle index: 6510, was here for circle!!!!
circle index: 6511, was here for circle!!!!
circle index: 6512, was here for circle!!!!
circle index: 6513, was here for circle!!!!
circle index: 6514, was here for circle!!!!
circle index: 6515, was here for circle!!!!
circle index: 6516, was here for circle!!!!
circle index: 6517, was here for circle!!!!
circle index: 6518, was here for circle!!!!
circle index: 6519, was here for circle!!!!
circle index: 6520, was here for circle!!!!
circle index: 6521, was here for circle!!!!
circle index: 6522, was here for circle!!!!
circle index: 6523, was here for circle!!!!
circle index: 6524, was here for circle!!!!
circle index: 6525, was here for circle!!!!
circle index: 6526, was here for circle!!!!
circle index: 6527, was here for circle!!!!
2ndcircle index: 6607, passed 2nd test for circle!!!!
2ndcircle index: 6651, passed 2nd test for circle!!!!
2ndcircle index: 6523, passed 2nd test for circle!!!!
circle index: 6523, total number of circles: 10000 
circle index: 6607, total number of circles: 10000 
circle index: 6651, total number of circles: 10000 
circle index: 6816, was here for circle!!!!
circle index: 6817, was here for circle!!!!
circle index: 6818, was here for circle!!!!
circle index: 6819, was here for circle!!!!
circle index: 6820, was here for circle!!!!
circle index: 6821, was here for circle!!!!
circle index: 6822, was here for circle!!!!
circle index: 6823, was here for circle!!!!
circle index: 6824, was here for circle!!!!
circle index: 6825, was here for circle!!!!
circle index: 6826, was here for circle!!!!
circle index: 6827, was here for circle!!!!
circle index: 6828, was here for circle!!!!
circle index: 6829, was here for circle!!!!
circle index: 6830, was here for circle!!!!
circle index: 6831, was here for circle!!!!
circle index: 6832, was here for circle!!!!
circle index: 6833, was here for circle!!!!
circle index: 6834, was here for circle!!!!
circle index: 6835, was here for circle!!!!
circle index: 6836, was here for circle!!!!
circle index: 6837, was here for circle!!!!
circle index: 6838, was here for circle!!!!
circle index: 6839, was here for circle!!!!
circle index: 6840, was here for circle!!!!
circle index: 6841, was here for circle!!!!
circle index: 6842, was here for circle!!!!
circle index: 6843, was here for circle!!!!
circle index: 6844, was here for circle!!!!
circle index: 6845, was here for circle!!!!
circle index: 6846, was here for circle!!!!
circle index: 6847, was here for circle!!!!
circle index: 6784, was here for circle!!!!
circle index: 6785, was here for circle!!!!
circle index: 6786, was here for circle!!!!
circle index: 6787, was here for circle!!!!
circle index: 6788, was here for circle!!!!
circle index: 6789, was here for circle!!!!
circle index: 6790, was here for circle!!!!
circle index: 6791, was here for circle!!!!
circle index: 6792, was here for circle!!!!
circle index: 6793, was here for circle!!!!
circle index: 6794, was here for circle!!!!
circle index: 6795, was here for circle!!!!
circle index: 6796, was here for circle!!!!
circle index: 6797, was here for circle!!!!
circle index: 6798, was here for circle!!!!
circle index: 6799, was here for circle!!!!
circle index: 6800, was here for circle!!!!
circle index: 6801, was here for circle!!!!
circle index: 6802, was here for circle!!!!
circle index: 6803, was here for circle!!!!
circle index: 6804, was here for circle!!!!
circle index: 6805, was here for circle!!!!
circle index: 6806, was here for circle!!!!
circle index: 6807, was here for circle!!!!
circle index: 6808, was here for circle!!!!
circle index: 6809, was here for circle!!!!
circle index: 6810, was here for circle!!!!
circle index: 6811, was here for circle!!!!
circle index: 6812, was here for circle!!!!
circle index: 6813, was here for circle!!!!
circle index: 6814, was here for circle!!!!
circle index: 6815, was here for circle!!!!
circle index: 6720, was here for circle!!!!
circle index: 6721, was here for circle!!!!
circle index: 6722, was here for circle!!!!
circle index: 6723, was here for circle!!!!
circle index: 6724, was here for circle!!!!
circle index: 6725, was here for circle!!!!
circle index: 6726, was here for circle!!!!
circle index: 6727, was here for circle!!!!
circle index: 6728, was here for circle!!!!
circle index: 6729, was here for circle!!!!
circle index: 6730, was here for circle!!!!
circle index: 6731, was here for circle!!!!
circle index: 6732, was here for circle!!!!
circle index: 6733, was here for circle!!!!
circle index: 6734, was here for circle!!!!
circle index: 6735, was here for circle!!!!
circle index: 6736, was here for circle!!!!
circle index: 6737, was here for circle!!!!
circle index: 6738, was here for circle!!!!
circle index: 6739, was here for circle!!!!
circle index: 6740, was here for circle!!!!
circle index: 6741, was here for circle!!!!
circle index: 6742, was here for circle!!!!
circle index: 6743, was here for circle!!!!
circle index: 6744, was here for circle!!!!
circle index: 6745, was here for circle!!!!
circle index: 6746, was here for circle!!!!
circle index: 6747, was here for circle!!!!
circle index: 6748, was here for circle!!!!
circle index: 6749, was here for circle!!!!
circle index: 6750, was here for circle!!!!
circle index: 6751, was here for circle!!!!
circle index: 6656, was here for circle!!!!
circle index: 6657, was here for circle!!!!
circle index: 6658, was here for circle!!!!
circle index: 6659, was here for circle!!!!
circle index: 6660, was here for circle!!!!
circle index: 6661, was here for circle!!!!
circle index: 6662, was here for circle!!!!
circle index: 6663, was here for circle!!!!
circle index: 6664, was here for circle!!!!
circle index: 6665, was here for circle!!!!
circle index: 6666, was here for circle!!!!
circle index: 6667, was here for circle!!!!
circle index: 6668, was here for circle!!!!
circle index: 6669, was here for circle!!!!
circle index: 6670, was here for circle!!!!
circle index: 6671, was here for circle!!!!
circle index: 6672, was here for circle!!!!
circle index: 6673, was here for circle!!!!
circle index: 6674, was here for circle!!!!
circle index: 6675, was here for circle!!!!
circle index: 6676, was here for circle!!!!
circle index: 6677, was here for circle!!!!
circle index: 6678, was here for circle!!!!
circle index: 6679, was here for circle!!!!
circle index: 6680, was here for circle!!!!
circle index: 6681, was here for circle!!!!
circle index: 6682, was here for circle!!!!
circle index: 6683, was here for circle!!!!
circle index: 6684, was here for circle!!!!
circle index: 6685, was here for circle!!!!
circle index: 6686, was here for circle!!!!
circle index: 6687, was here for circle!!!!
circle index: 6752, was here for circle!!!!
circle index: 6753, was here for circle!!!!
circle index: 6754, was here for circle!!!!
circle index: 6755, was here for circle!!!!
circle index: 6756, was here for circle!!!!
circle index: 6757, was here for circle!!!!
circle index: 6758, was here for circle!!!!
circle index: 6759, was here for circle!!!!
circle index: 6760, was here for circle!!!!
circle index: 6761, was here for circle!!!!
circle index: 6762, was here for circle!!!!
circle index: 6763, was here for circle!!!!
circle index: 6764, was here for circle!!!!
circle index: 6765, was here for circle!!!!
circle index: 6766, was here for circle!!!!
circle index: 6767, was here for circle!!!!
circle index: 6768, was here for circle!!!!
circle index: 6769, was here for circle!!!!
circle index: 6770, was here for circle!!!!
circle index: 6771, was here for circle!!!!
circle index: 6772, was here for circle!!!!
circle index: 6773, was here for circle!!!!
circle index: 6774, was here for circle!!!!
circle index: 6775, was here for circle!!!!
circle index: 6776, was here for circle!!!!
circle index: 6777, was here for circle!!!!
circle index: 6778, was here for circle!!!!
circle index: 6779, was here for circle!!!!
circle index: 6780, was here for circle!!!!
circle index: 6781, was here for circle!!!!
circle index: 6782, was here for circle!!!!
circle index: 6783, was here for circle!!!!
circle index: 6688, was here for circle!!!!
circle index: 6689, was here for circle!!!!
circle index: 6690, was here for circle!!!!
circle index: 6691, was here for circle!!!!
circle index: 6692, was here for circle!!!!
circle index: 6693, was here for circle!!!!
circle index: 6694, was here for circle!!!!
circle index: 6695, was here for circle!!!!
circle index: 6696, was here for circle!!!!
circle index: 6697, was here for circle!!!!
circle index: 6698, was here for circle!!!!
circle index: 6699, was here for circle!!!!
circle index: 6700, was here for circle!!!!
circle index: 6701, was here for circle!!!!
circle index: 6702, was here for circle!!!!
circle index: 6703, was here for circle!!!!
circle index: 6704, was here for circle!!!!
circle index: 6705, was here for circle!!!!
circle index: 6706, was here for circle!!!!
circle index: 6707, was here for circle!!!!
circle index: 6708, was here for circle!!!!
circle index: 6709, was here for circle!!!!
circle index: 6710, was here for circle!!!!
circle index: 6711, was here for circle!!!!
circle index: 6712, was here for circle!!!!
circle index: 6713, was here for circle!!!!
circle index: 6714, was here for circle!!!!
circle index: 6715, was here for circle!!!!
circle index: 6716, was here for circle!!!!
circle index: 6717, was here for circle!!!!
circle index: 6718, was here for circle!!!!
circle index: 6719, was here for circle!!!!
circle index: 6848, was here for circle!!!!
circle index: 6849, was here for circle!!!!
circle index: 6850, was here for circle!!!!
circle index: 6851, was here for circle!!!!
circle index: 6852, was here for circle!!!!
circle index: 6853, was here for circle!!!!
circle index: 6854, was here for circle!!!!
circle index: 6855, was here for circle!!!!
circle index: 6856, was here for circle!!!!
circle index: 6857, was here for circle!!!!
circle index: 6858, was here for circle!!!!
circle index: 6859, was here for circle!!!!
circle index: 6860, was here for circle!!!!
circle index: 6861, was here for circle!!!!
circle index: 6862, was here for circle!!!!
circle index: 6863, was here for circle!!!!
circle index: 6864, was here for circle!!!!
circle index: 6865, was here for circle!!!!
circle index: 6866, was here for circle!!!!
circle index: 6867, was here for circle!!!!
circle index: 6868, was here for circle!!!!
circle index: 6869, was here for circle!!!!
circle index: 6870, was here for circle!!!!
circle index: 6871, was here for circle!!!!
circle index: 6872, was here for circle!!!!
circle index: 6873, was here for circle!!!!
circle index: 6874, was here for circle!!!!
circle index: 6875, was here for circle!!!!
circle index: 6876, was here for circle!!!!
circle index: 6877, was here for circle!!!!
circle index: 6878, was here for circle!!!!
circle index: 6879, was here for circle!!!!
circle index: 6880, was here for circle!!!!
circle index: 6881, was here for circle!!!!
circle index: 6882, was here for circle!!!!
circle index: 6883, was here for circle!!!!
circle index: 6884, was here for circle!!!!
circle index: 6885, was here for circle!!!!
circle index: 6886, was here for circle!!!!
circle index: 6887, was here for circle!!!!
circle index: 6888, was here for circle!!!!
circle index: 6889, was here for circle!!!!
circle index: 6890, was here for circle!!!!
circle index: 6891, was here for circle!!!!
circle index: 6892, was here for circle!!!!
circle index: 6893, was here for circle!!!!
circle index: 6894, was here for circle!!!!
circle index: 6895, was here for circle!!!!
circle index: 6896, was here for circle!!!!
circle index: 6897, was here for circle!!!!
circle index: 6898, was here for circle!!!!
circle index: 6899, was here for circle!!!!
circle index: 6900, was here for circle!!!!
circle index: 6901, was here for circle!!!!
circle index: 6902, was here for circle!!!!
circle index: 6903, was here for circle!!!!
circle index: 6904, was here for circle!!!!
circle index: 6905, was here for circle!!!!
circle index: 6906, was here for circle!!!!
circle index: 6907, was here for circle!!!!
circle index: 6908, was here for circle!!!!
circle index: 6909, was here for circle!!!!
circle index: 6910, was here for circle!!!!
circle index: 6911, was here for circle!!!!
2ndcircle index: 6886, passed 2nd test for circle!!!!
2ndcircle index: 6860, passed 2nd test for circle!!!!
2ndcircle index: 6677, passed 2nd test for circle!!!!
2ndcircle index: 6842, passed 2nd test for circle!!!!
circle index: 6677, total number of circles: 10000 
circle index: 6842, total number of circles: 10000 
circle index: 6860, total number of circles: 10000 
circle index: 6886, total number of circles: 10000 
circle index: 7136, was here for circle!!!!
circle index: 7137, was here for circle!!!!
circle index: 7138, was here for circle!!!!
circle index: 7139, was here for circle!!!!
circle index: 7140, was here for circle!!!!
circle index: 7141, was here for circle!!!!
circle index: 7142, was here for circle!!!!
circle index: 7143, was here for circle!!!!
circle index: 7144, was here for circle!!!!
circle index: 7145, was here for circle!!!!
circle index: 7146, was here for circle!!!!
circle index: 7147, was here for circle!!!!
circle index: 7148, was here for circle!!!!
circle index: 7149, was here for circle!!!!
circle index: 7150, was here for circle!!!!
circle index: 7151, was here for circle!!!!
circle index: 7152, was here for circle!!!!
circle index: 7153, was here for circle!!!!
circle index: 7154, was here for circle!!!!
circle index: 7155, was here for circle!!!!
circle index: 7156, was here for circle!!!!
circle index: 7157, was here for circle!!!!
circle index: 7158, was here for circle!!!!
circle index: 7159, was here for circle!!!!
circle index: 7160, was here for circle!!!!
circle index: 7161, was here for circle!!!!
circle index: 7162, was here for circle!!!!
circle index: 7163, was here for circle!!!!
circle index: 7164, was here for circle!!!!
circle index: 7165, was here for circle!!!!
circle index: 7166, was here for circle!!!!
circle index: 7167, was here for circle!!!!
circle index: 7040, was here for circle!!!!
circle index: 7041, was here for circle!!!!
circle index: 7042, was here for circle!!!!
circle index: 7043, was here for circle!!!!
circle index: 7044, was here for circle!!!!
circle index: 7045, was here for circle!!!!
circle index: 7046, was here for circle!!!!
circle index: 7047, was here for circle!!!!
circle index: 7048, was here for circle!!!!
circle index: 7049, was here for circle!!!!
circle index: 7050, was here for circle!!!!
circle index: 7051, was here for circle!!!!
circle index: 7052, was here for circle!!!!
circle index: 7053, was here for circle!!!!
circle index: 7054, was here for circle!!!!
circle index: 7055, was here for circle!!!!
circle index: 7056, was here for circle!!!!
circle index: 7057, was here for circle!!!!
circle index: 7058, was here for circle!!!!
circle index: 7059, was here for circle!!!!
circle index: 7060, was here for circle!!!!
circle index: 7061, was here for circle!!!!
circle index: 7062, was here for circle!!!!
circle index: 7063, was here for circle!!!!
circle index: 7064, was here for circle!!!!
circle index: 7065, was here for circle!!!!
circle index: 7066, was here for circle!!!!
circle index: 7067, was here for circle!!!!
circle index: 7068, was here for circle!!!!
circle index: 7069, was here for circle!!!!
circle index: 7070, was here for circle!!!!
circle index: 7071, was here for circle!!!!
circle index: 6912, was here for circle!!!!
circle index: 6913, was here for circle!!!!
circle index: 6914, was here for circle!!!!
circle index: 6915, was here for circle!!!!
circle index: 6916, was here for circle!!!!
circle index: 6917, was here for circle!!!!
circle index: 6918, was here for circle!!!!
circle index: 6919, was here for circle!!!!
circle index: 6920, was here for circle!!!!
circle index: 6921, was here for circle!!!!
circle index: 6922, was here for circle!!!!
circle index: 6923, was here for circle!!!!
circle index: 6924, was here for circle!!!!
circle index: 6925, was here for circle!!!!
circle index: 6926, was here for circle!!!!
circle index: 6927, was here for circle!!!!
circle index: 6928, was here for circle!!!!
circle index: 6929, was here for circle!!!!
circle index: 6930, was here for circle!!!!
circle index: 6931, was here for circle!!!!
circle index: 6932, was here for circle!!!!
circle index: 6933, was here for circle!!!!
circle index: 6934, was here for circle!!!!
circle index: 6935, was here for circle!!!!
circle index: 6936, was here for circle!!!!
circle index: 6937, was here for circle!!!!
circle index: 6938, was here for circle!!!!
circle index: 6939, was here for circle!!!!
circle index: 6940, was here for circle!!!!
circle index: 6941, was here for circle!!!!
circle index: 6942, was here for circle!!!!
circle index: 6943, was here for circle!!!!
circle index: 7072, was here for circle!!!!
circle index: 7073, was here for circle!!!!
circle index: 7074, was here for circle!!!!
circle index: 7075, was here for circle!!!!
circle index: 7076, was here for circle!!!!
circle index: 7077, was here for circle!!!!
circle index: 7078, was here for circle!!!!
circle index: 7079, was here for circle!!!!
circle index: 7080, was here for circle!!!!
circle index: 7081, was here for circle!!!!
circle index: 7082, was here for circle!!!!
circle index: 7083, was here for circle!!!!
circle index: 7084, was here for circle!!!!
circle index: 7085, was here for circle!!!!
circle index: 7086, was here for circle!!!!
circle index: 7087, was here for circle!!!!
circle index: 7088, was here for circle!!!!
circle index: 7089, was here for circle!!!!
circle index: 7090, was here for circle!!!!
circle index: 7091, was here for circle!!!!
circle index: 7092, was here for circle!!!!
circle index: 7093, was here for circle!!!!
circle index: 7094, was here for circle!!!!
circle index: 7095, was here for circle!!!!
circle index: 7096, was here for circle!!!!
circle index: 7097, was here for circle!!!!
circle index: 7098, was here for circle!!!!
circle index: 7099, was here for circle!!!!
circle index: 7100, was here for circle!!!!
circle index: 7101, was here for circle!!!!
circle index: 7102, was here for circle!!!!
circle index: 7103, was here for circle!!!!
circle index: 6944, was here for circle!!!!
circle index: 6945, was here for circle!!!!
circle index: 6946, was here for circle!!!!
circle index: 6947, was here for circle!!!!
circle index: 6948, was here for circle!!!!
circle index: 6949, was here for circle!!!!
circle index: 6950, was here for circle!!!!
circle index: 6951, was here for circle!!!!
circle index: 6952, was here for circle!!!!
circle index: 6953, was here for circle!!!!
circle index: 6954, was here for circle!!!!
circle index: 6955, was here for circle!!!!
circle index: 6956, was here for circle!!!!
circle index: 6957, was here for circle!!!!
circle index: 6958, was here for circle!!!!
circle index: 6959, was here for circle!!!!
circle index: 6960, was here for circle!!!!
circle index: 6961, was here for circle!!!!
circle index: 6962, was here for circle!!!!
circle index: 6963, was here for circle!!!!
circle index: 6964, was here for circle!!!!
circle index: 6965, was here for circle!!!!
circle index: 6966, was here for circle!!!!
circle index: 6967, was here for circle!!!!
circle index: 6968, was here for circle!!!!
circle index: 6969, was here for circle!!!!
circle index: 6970, was here for circle!!!!
circle index: 6971, was here for circle!!!!
circle index: 6972, was here for circle!!!!
circle index: 6973, was here for circle!!!!
circle index: 6974, was here for circle!!!!
circle index: 6975, was here for circle!!!!
circle index: 6976, was here for circle!!!!
circle index: 6977, was here for circle!!!!
circle index: 6978, was here for circle!!!!
circle index: 6979, was here for circle!!!!
circle index: 6980, was here for circle!!!!
circle index: 6981, was here for circle!!!!
circle index: 6982, was here for circle!!!!
circle index: 6983, was here for circle!!!!
circle index: 6984, was here for circle!!!!
circle index: 6985, was here for circle!!!!
circle index: 6986, was here for circle!!!!
circle index: 6987, was here for circle!!!!
circle index: 6988, was here for circle!!!!
circle index: 6989, was here for circle!!!!
circle index: 6990, was here for circle!!!!
circle index: 6991, was here for circle!!!!
circle index: 6992, was here for circle!!!!
circle index: 6993, was here for circle!!!!
circle index: 6994, was here for circle!!!!
circle index: 6995, was here for circle!!!!
circle index: 6996, was here for circle!!!!
circle index: 6997, was here for circle!!!!
circle index: 6998, was here for circle!!!!
circle index: 6999, was here for circle!!!!
circle index: 7000, was here for circle!!!!
circle index: 7001, was here for circle!!!!
circle index: 7002, was here for circle!!!!
circle index: 7003, was here for circle!!!!
circle index: 7004, was here for circle!!!!
circle index: 7005, was here for circle!!!!
circle index: 7006, was here for circle!!!!
circle index: 7007, was here for circle!!!!
circle index: 7104, was here for circle!!!!
circle index: 7105, was here for circle!!!!
circle index: 7106, was here for circle!!!!
circle index: 7107, was here for circle!!!!
circle index: 7108, was here for circle!!!!
circle index: 7109, was here for circle!!!!
circle index: 7110, was here for circle!!!!
circle index: 7111, was here for circle!!!!
circle index: 7112, was here for circle!!!!
circle index: 7113, was here for circle!!!!
circle index: 7114, was here for circle!!!!
circle index: 7115, was here for circle!!!!
circle index: 7116, was here for circle!!!!
circle index: 7117, was here for circle!!!!
circle index: 7118, was here for circle!!!!
circle index: 7119, was here for circle!!!!
circle index: 7120, was here for circle!!!!
circle index: 7121, was here for circle!!!!
circle index: 7122, was here for circle!!!!
circle index: 7123, was here for circle!!!!
circle index: 7124, was here for circle!!!!
circle index: 7125, was here for circle!!!!
circle index: 7126, was here for circle!!!!
circle index: 7127, was here for circle!!!!
circle index: 7128, was here for circle!!!!
circle index: 7129, was here for circle!!!!
circle index: 7130, was here for circle!!!!
circle index: 7131, was here for circle!!!!
circle index: 7132, was here for circle!!!!
circle index: 7133, was here for circle!!!!
circle index: 7134, was here for circle!!!!
circle index: 7135, was here for circle!!!!
circle index: 7008, was here for circle!!!!
circle index: 7009, was here for circle!!!!
circle index: 7010, was here for circle!!!!
circle index: 7011, was here for circle!!!!
circle index: 7012, was here for circle!!!!
circle index: 7013, was here for circle!!!!
circle index: 7014, was here for circle!!!!
circle index: 7015, was here for circle!!!!
circle index: 7016, was here for circle!!!!
circle index: 7017, was here for circle!!!!
circle index: 7018, was here for circle!!!!
circle index: 7019, was here for circle!!!!
circle index: 7020, was here for circle!!!!
circle index: 7021, was here for circle!!!!
circle index: 7022, was here for circle!!!!
circle index: 7023, was here for circle!!!!
circle index: 7024, was here for circle!!!!
circle index: 7025, was here for circle!!!!
circle index: 7026, was here for circle!!!!
circle index: 7027, was here for circle!!!!
circle index: 7028, was here for circle!!!!
circle index: 7029, was here for circle!!!!
circle index: 7030, was here for circle!!!!
circle index: 7031, was here for circle!!!!
circle index: 7032, was here for circle!!!!
circle index: 7033, was here for circle!!!!
circle index: 7034, was here for circle!!!!
circle index: 7035, was here for circle!!!!
circle index: 7036, was here for circle!!!!
circle index: 7037, was here for circle!!!!
circle index: 7038, was here for circle!!!!
circle index: 7039, was here for circle!!!!
2ndcircle index: 7072, passed 2nd test for circle!!!!
2ndcircle index: 7019, passed 2nd test for circle!!!!
2ndcircle index: 7032, passed 2nd test for circle!!!!
2ndcircle index: 7163, passed 2nd test for circle!!!!
circle index: 7019, total number of circles: 10000 
circle index: 7032, total number of circles: 10000 
circle index: 7072, total number of circles: 10000 
circle index: 7163, total number of circles: 10000 
circle index: 7360, was here for circle!!!!
circle index: 7361, was here for circle!!!!
circle index: 7362, was here for circle!!!!
circle index: 7363, was here for circle!!!!
circle index: 7364, was here for circle!!!!
circle index: 7365, was here for circle!!!!
circle index: 7366, was here for circle!!!!
circle index: 7367, was here for circle!!!!
circle index: 7368, was here for circle!!!!
circle index: 7369, was here for circle!!!!
circle index: 7370, was here for circle!!!!
circle index: 7371, was here for circle!!!!
circle index: 7372, was here for circle!!!!
circle index: 7373, was here for circle!!!!
circle index: 7374, was here for circle!!!!
circle index: 7375, was here for circle!!!!
circle index: 7376, was here for circle!!!!
circle index: 7377, was here for circle!!!!
circle index: 7378, was here for circle!!!!
circle index: 7379, was here for circle!!!!
circle index: 7380, was here for circle!!!!
circle index: 7381, was here for circle!!!!
circle index: 7382, was here for circle!!!!
circle index: 7383, was here for circle!!!!
circle index: 7384, was here for circle!!!!
circle index: 7385, was here for circle!!!!
circle index: 7386, was here for circle!!!!
circle index: 7387, was here for circle!!!!
circle index: 7388, was here for circle!!!!
circle index: 7389, was here for circle!!!!
circle index: 7390, was here for circle!!!!
circle index: 7391, was here for circle!!!!
circle index: 7392, was here for circle!!!!
circle index: 7393, was here for circle!!!!
circle index: 7394, was here for circle!!!!
circle index: 7395, was here for circle!!!!
circle index: 7396, was here for circle!!!!
circle index: 7397, was here for circle!!!!
circle index: 7398, was here for circle!!!!
circle index: 7399, was here for circle!!!!
circle index: 7400, was here for circle!!!!
circle index: 7401, was here for circle!!!!
circle index: 7402, was here for circle!!!!
circle index: 7403, was here for circle!!!!
circle index: 7404, was here for circle!!!!
circle index: 7405, was here for circle!!!!
circle index: 7406, was here for circle!!!!
circle index: 7407, was here for circle!!!!
circle index: 7408, was here for circle!!!!
circle index: 7409, was here for circle!!!!
circle index: 7410, was here for circle!!!!
circle index: 7411, was here for circle!!!!
circle index: 7412, was here for circle!!!!
circle index: 7413, was here for circle!!!!
circle index: 7414, was here for circle!!!!
circle index: 7415, was here for circle!!!!
circle index: 7416, was here for circle!!!!
circle index: 7417, was here for circle!!!!
circle index: 7418, was here for circle!!!!
circle index: 7419, was here for circle!!!!
circle index: 7420, was here for circle!!!!
circle index: 7421, was here for circle!!!!
circle index: 7422, was here for circle!!!!
circle index: 7423, was here for circle!!!!
circle index: 7296, was here for circle!!!!
circle index: 7297, was here for circle!!!!
circle index: 7298, was here for circle!!!!
circle index: 7299, was here for circle!!!!
circle index: 7300, was here for circle!!!!
circle index: 7301, was here for circle!!!!
circle index: 7302, was here for circle!!!!
circle index: 7303, was here for circle!!!!
circle index: 7304, was here for circle!!!!
circle index: 7305, was here for circle!!!!
circle index: 7306, was here for circle!!!!
circle index: 7307, was here for circle!!!!
circle index: 7308, was here for circle!!!!
circle index: 7309, was here for circle!!!!
circle index: 7310, was here for circle!!!!
circle index: 7311, was here for circle!!!!
circle index: 7312, was here for circle!!!!
circle index: 7313, was here for circle!!!!
circle index: 7314, was here for circle!!!!
circle index: 7315, was here for circle!!!!
circle index: 7316, was here for circle!!!!
circle index: 7317, was here for circle!!!!
circle index: 7318, was here for circle!!!!
circle index: 7319, was here for circle!!!!
circle index: 7320, was here for circle!!!!
circle index: 7321, was here for circle!!!!
